sentence_id	char	gold_tag	pred_tag
8	也	S	S
8	是	S	S
8	维	B	B
8	护	E	E
8	公	B	B
8	平	M	E
8	竞	M	B
8	争	E	E
8	的	S	S
8	重	B	B
8	要	E	E
8	举	B	B
8	措	E	E
8	，	S	S
8	为	S	S
8	市	B	B
8	场	M	E
8	主	M	B
8	体	E	E
8	安	B	B
8	心	E	E
8	经	B	B
8	营	E	E
8	筑	S	S
8	牢	S	S
8	了	S	S
8	坚	B	B
8	实	E	E
8	的	S	S
8	网	B	B
8	络	E	E
8	防	B	B
8	线	E	E
8	。	S	S
9	”	S	S
9	中	B	B
9	新	M	E
9	社	E	B
9	北	B	M
9	京	E	M
9	3	B	M
9	月	E	E
9	1	B	B
9	5	E	E
9	日	B	B
9	电	E	E
9	据	S	S
9	中	B	B
9	国	M	M
9	国	M	E
9	防	M	B
9	部	E	E
9	网	B	B
9	站	E	E
9	消	B	B
9	息	E	E
9	，	S	S
9	3	B	B
9	月	E	E
9	中	B	B
9	旬	E	E
9	，	S	S
9	中	B	B
9	越	E	E
9	第	S	S
9	十	S	B
9	次	S	E
9	边	B	B
9	境	E	E
9	国	B	B
9	防	E	M
9	友	B	E
9	好	E	S
9	交	B	B
9	流	M	E
9	活	M	B
9	动	E	E
9	将	S	S
9	在	S	S
9	中	B	B
9	国	E	E
9	广	B	B
9	西	M	E
9	壮	M	B
9	族	M	E
9	自	M	B
9	治	M	E
9	区	E	S
9	、	S	S
9	越	B	B
9	南	E	E
9	广	B	B
9	宁	M	E
9	省	E	S
9	相	B	B
9	关	E	E
9	地	B	B
9	区	E	E
9	、	S	S
9	口	B	B
9	岸	E	E
9	及	S	S
9	北	B	B
9	部	M	M
9	湾	E	M
9	海	B	M
9	域	E	E
9	举	B	B
9	行	E	E
9	。	S	S
10	传	B	B
10	统	E	E
10	的	S	S
10	单	B	B
10	一	E	E
10	税	B	B
10	种	E	E
10	及	S	S
10	来	B	B
10	源	E	E
10	征	B	B
10	管	E	E
10	模	B	B
10	式	E	E
10	已	S	B
10	难	B	E
10	以	E	S
10	适	B	B
10	应	E	E
10	当	B	B
10	前	E	E
10	的	S	S
10	税	B	B
10	收	E	E
10	环	B	B
10	境	E	E
10	。	S	S
11	此	B	B
11	外	E	E
11	，	S	S
11	综	B	B
11	合	E	E
11	所	B	B
11	得	E	E
11	的	S	S
11	基	B	B
11	本	E	E
11	减	B	B
11	除	E	M
11	费	B	E
11	用	E	S
11	标	B	B
11	准	E	E
11	从	S	S
11	以	B	B
11	往	E	E
11	的	S	S
11	按	S	B
11	月	S	E
11	计	B	B
11	算	E	E
11	调	B	B
11	整	E	E
11	为	S	S
11	按	S	S
11	年	S	S
11	计	B	B
11	算	E	E
11	，	S	S
11	基	B	B
11	本	E	E
11	减	B	B
11	除	E	M
11	费	B	E
11	用	E	S
11	标	B	B
11	准	E	E
11	提	B	B
11	高	E	E
11	到	S	S
11	5	B	B
11	0	M	M
11	0	M	M
11	0	E	M
11	元	S	M
11	/	S	M
11	月	S	E
11	（	S	B
11	6	S	E
11	万	S	S
11	元	S	S
11	/	S	B
11	年	S	E
11	）	S	S
11	。	S	S
12	文	B	B
12	章	E	E
12	认	B	B
12	为	E	E
12	，	S	S
12	中	B	B
12	东	E	E
12	冲	B	B
12	突	E	E
12	升	B	B
12	级	E	E
12	加	B	B
12	剧	E	E
12	了	S	S
12	对	S	B
12	本	S	E
12	已	B	S
12	不	E	S
12	确	B	B
12	定	E	E
12	的	S	S
12	全	B	B
12	球	E	E
12	经	B	B
12	济	E	E
12	造	B	B
12	成	E	E
12	的	S	S
12	损	B	B
12	害	E	E
12	。	S	S
13	涉	B	B
13	企	E	E
13	网	B	B
13	络	E	E
13	辟	B	B
13	谣	E	E
13	专	B	B
13	区	E	E
13	不	B	B
13	能	E	M
13	止	B	E
13	步	E	B
13	于	S	E
13	“	S	S
13	辟	S	S
13	”	S	S
13	，	S	S
13	还	B	B
13	要	E	E
13	在	S	S
13	“	S	S
13	用	S	S
13	”	S	S
13	上	S	S
13	做	S	B
13	足	S	E
13	文	B	B
13	章	E	E
13	。	S	S
14	伊	B	B
14	朗	E	E
14	2	B	B
14	1	E	E
14	日	S	S
14	对	S	S
14	以	B	B
14	色	M	M
14	列	E	E
14	南	B	B
14	部	E	E
14	多	S	B
14	座	S	E
14	城	B	B
14	市	E	E
14	发	B	B
14	动	E	E
14	空	B	B
14	袭	E	E
14	，	S	S
14	以	S	S
14	防	B	B
14	空	E	M
14	系	B	M
14	统	E	E
14	未	B	B
14	能	E	E
14	拦	B	B
14	截	E	E
14	至	B	B
14	少	E	E
14	两	S	S
14	枚	S	S
14	弹	B	B
14	道	M	E
14	导	M	B
14	弹	E	E
14	。	S	S
15	我	B	B
15	们	E	E
15	希	B	B
15	望	E	E
15	有	B	B
15	关	E	E
15	地	B	B
15	区	E	E
15	国	B	B
15	家	E	E
15	顺	B	B
15	应	E	E
15	历	B	B
15	史	E	E
15	大	B	B
15	势	E	E
15	和	S	S
15	时	B	B
15	代	E	M
15	潮	B	M
15	流	E	E
15	，	S	S
15	早	B	B
15	日	E	E
15	作	B	B
15	出	E	E
15	真	B	B
15	正	E	E
15	符	B	B
15	合	E	E
15	本	B	B
15	国	E	E
15	人	B	B
15	民	E	E
15	根	B	B
15	本	E	E
15	和	S	S
15	长	B	B
15	远	M	E
15	利	M	B
15	益	E	E
15	的	S	S
15	正	B	S
15	确	E	B
15	选	B	M
15	择	E	E
15	。	S	S
16	公	B	B
16	安	M	E
16	部	E	S
16	部	B	B
16	长	E	E
16	王	B	B
16	小	M	E
16	洪	E	S
16	、	S	S
16	国	B	B
16	家	M	E
16	安	M	B
16	全	M	E
16	部	E	S
16	部	B	B
16	长	E	E
16	陈	B	S
16	一	M	B
16	新	E	E
16	、	S	S
16	司	B	B
16	法	M	E
16	部	E	B
16	部	B	E
16	长	E	B
16	贺	B	M
16	荣	E	E
16	在	S	S
16	天	B	B
16	津	E	E
16	召	B	B
16	开	E	E
16	全	B	B
16	国	E	E
16	政	B	B
16	法	E	E
16	工	B	B
16	作	E	E
16	会	B	B
16	议	E	E
16	，	S	S
16	天	B	B
16	津	M	M
16	市	E	E
16	市	B	B
16	委	M	E
16	书	M	B
16	记	E	E
16	陈	B	S
16	敏	M	B
16	尔	E	E
16	、	S	S
16	市	B	B
16	长	E	E
16	张	S	B
16	工	B	M
16	作	M	E
16	汇	M	B
16	报	E	E
16	。	S	S
17	正	B	S
17	如	E	B
17	习	B	E
17	近	M	B
17	平	E	E
17	总	B	B
17	书	M	M
17	记	E	E
17	在	S	S
17	参	B	B
17	加	E	M
17	江	B	E
17	苏	E	B
17	代	B	E
17	表	M	B
17	团	E	E
17	审	B	B
17	议	E	E
17	时	S	B
17	所	B	E
17	说	E	S
17	的	S	S
17	，	S	S
17	“	S	S
17	要	S	S
17	准	B	B
17	确	E	E
17	把	B	B
17	握	E	E
17	新	B	S
17	形	M	B
17	势	M	E
17	下	E	S
17	人	B	B
17	民	E	E
17	群	B	B
17	众	E	E
17	对	S	S
17	美	B	B
17	好	M	E
17	生	M	B
17	活	E	E
17	新	S	B
17	期	B	E
17	待	E	S
17	和	S	S
17	民	B	B
17	生	E	E
17	工	B	B
17	作	E	E
17	新	S	S
17	特	B	B
17	点	E	E
17	”	S	S
17	。	S	S
18	第	S	B
18	四	S	E
18	，	S	S
18	高	B	B
18	收	M	M
18	入	E	E
18	个	B	B
18	人	E	E
18	税	B	B
18	收	E	E
18	流	B	B
18	失	E	E
18	的	S	S
18	差	B	B
18	异	E	E
18	贡	B	B
18	献	M	M
18	率	E	E
18	较	B	B
18	为	E	E
18	集	B	B
18	中	E	E
18	，	S	S
18	财	B	B
18	产	E	E
18	转	B	S
18	让	E	S
18	所	B	B
18	得	M	M
18	税	E	E
18	和	S	S
18	财	B	B
18	产	E	E
18	租	B	B
18	赁	E	E
18	所	B	B
18	得	M	E
18	税	E	B
18	是	S	E
18	税	B	B
18	收	E	M
18	治	B	M
18	理	E	E
18	的	S	S
18	未	B	B
18	来	E	E
18	重	B	B
18	点	E	E
18	。	S	S
19	叶	B	B
19	永	M	M
19	青	E	E
19	判	B	B
19	断	E	E
19	，	S	S
19	2	B	B
19	0	M	E
19	2	M	B
19	6	E	E
19	年	S	S
19	乃	B	B
19	至	E	E
19	未	B	B
19	来	E	E
19	五	S	S
19	年	S	S
19	的	S	S
19	个	B	B
19	税	E	E
19	改	B	B
19	革	E	E
19	将	S	S
19	呈	B	B
19	现	E	E
19	五	B	S
19	大	E	B
19	趋	B	M
19	势	E	E
19	：	S	S
19	一	S	B
19	是	S	E
19	扩	B	B
19	大	E	E
19	综	B	B
19	合	E	E
19	所	B	B
19	得	E	E
19	征	B	B
19	税	E	E
19	范	B	B
19	围	E	E
19	，	S	S
19	逐	B	B
19	步	E	E
19	将	S	S
19	经	B	B
19	营	E	E
19	所	B	B
19	得	E	E
19	、	S	S
19	财	B	B
19	产	E	E
19	转	B	S
19	让	E	S
19	所	B	B
19	得	E	E
19	等	S	S
19	纳	B	B
19	入	E	E
19	；	S	S
20	国	B	B
20	际	E	E
20	经	B	B
20	验	E	E
20	证	B	B
20	明	E	E
20	，	S	S
20	能	B	B
20	否	E	E
20	形	B	B
20	成	E	E
20	合	B	B
20	理	E	E
20	的	S	S
20	中	B	S
20	等	E	S
20	收	B	B
20	入	E	E
20	群	B	B
20	体	E	E
20	规	B	B
20	模	E	E
20	、	S	S
20	实	B	B
20	现	E	E
20	居	B	B
20	民	M	E
20	收	M	B
20	入	E	E
20	水	B	B
20	平	E	E
20	与	S	S
20	经	B	B
20	济	M	E
20	发	M	B
20	展	E	E
20	水	B	B
20	平	E	E
20	同	B	B
20	步	E	E
20	提	B	B
20	升	E	E
20	，	S	S
20	关	B	B
20	系	M	E
20	到	E	S
20	社	B	B
20	会	E	E
20	结	B	B
20	构	E	E
20	的	S	S
20	稳	B	B
20	定	M	M
20	性	E	E
20	与	S	S
20	长	B	B
20	远	E	E
20	发	B	B
20	展	E	E
20	的	S	S
20	后	B	B
20	劲	E	E
20	。	S	S
21	家	B	B
21	庭	E	E
21	申	B	B
21	报	E	E
21	可	S	B
21	结	B	M
21	合	E	M
21	育	B	E
21	儿	E	S
21	需	B	B
21	求	E	E
21	，	S	S
21	按	S	S
21	家	B	B
21	庭	E	E
21	内	S	S
21	人	B	B
21	均	M	E
21	收	M	B
21	入	E	E
21	差	B	B
21	异	E	M
21	设	B	E
21	置	E	S
21	扣	B	B
21	除	E	E
21	标	B	B
21	准	E	E
21	，	S	S
21	这	S	S
21	是	S	S
21	未	B	B
21	来	E	E
21	改	B	B
21	革	E	E
21	的	S	S
21	重	B	B
21	要	E	E
21	方	B	B
21	向	E	E
21	，	S	S
21	但	S	S
21	当	B	B
21	前	E	E
21	应	B	B
21	先	E	E
21	完	B	B
21	善	E	E
21	现	B	B
21	有	E	E
21	税	B	B
21	制	E	E
21	体	B	B
21	系	E	E
21	，	S	S
21	再	S	S
21	逐	B	B
21	步	M	E
21	推	M	B
21	进	E	E
21	家	B	B
21	庭	E	E
21	申	B	B
21	报	E	E
21	制	B	B
21	度	E	E
21	。	S	S
22	这	B	B
22	些	E	E
22	年	S	S
22	，	S	S
22	村	B	B
22	里	E	E
22	不	B	B
22	仅	E	E
22	通	B	B
22	过	E	E
22	引	B	B
22	进	E	M
22	品	B	E
22	牌	E	B
22	商	B	E
22	铺	E	S
22	、	S	S
22	开	B	B
22	发	E	M
22	商	B	M
22	业	E	M
22	用	B	E
22	地	E	B
22	产	B	M
22	生	E	E
22	收	B	B
22	益	E	E
22	分	B	B
22	红	E	E
22	，	S	S
22	还	S	S
22	把	S	S
22	一	B	B
22	半	E	M
22	收	B	M
22	入	E	E
22	用	B	B
22	于	E	E
22	建	S	B
22	公	B	M
22	园	E	E
22	、	S	S
22	养	B	B
22	老	E	E
22	服	B	B
22	务	M	E
22	中	M	B
22	心	E	E
22	等	S	S
22	民	B	B
22	生	E	E
22	项	B	B
22	目	E	E
22	，	S	S
22	成	B	B
22	为	E	E
22	优	B	B
22	化	E	E
22	收	B	B
22	入	E	E
22	分	B	B
22	配	E	E
22	的	S	S
22	生	B	B
22	动	E	E
22	实	B	B
22	践	E	E
22	。	S	S
23	声	B	B
23	明	E	E
23	说	S	S
23	，	S	S
23	沙	B	B
23	特	E	E
23	谴	B	B
23	责	E	E
23	伊	B	B
23	朗	E	E
23	对	S	S
23	沙	B	B
23	特	E	E
23	等	S	S
23	地	B	B
23	区	E	E
23	国	B	B
23	家	E	E
23	的	S	S
23	袭	B	B
23	击	E	E
23	，	S	S
23	“	S	S
23	将	S	S
23	毫	B	S
23	不	M	B
23	犹	M	E
23	豫	E	B
23	地	S	E
23	采	B	B
23	取	E	E
23	一	B	B
23	切	E	E
23	必	B	B
23	要	M	E
23	措	M	B
23	施	E	E
23	，	S	S
23	维	B	B
23	护	E	E
23	主	B	B
23	权	E	E
23	，	S	S
23	保	B	B
23	障	E	E
23	国	B	B
23	家	E	E
23	安	B	B
23	全	E	E
23	”	S	S
23	。	S	S
24	子	B	B
24	女	M	E
24	教	M	B
24	育	E	E
24	、	S	S
24	继	B	B
24	续	M	E
24	教	M	B
24	育	E	E
24	、	S	S
24	大	B	B
24	病	E	E
24	医	B	B
24	疗	E	E
24	、	S	S
24	住	B	B
24	房	E	E
24	房	B	B
24	屋	M	M
24	贷	M	M
24	款	E	E
24	或	B	S
24	者	E	S
24	住	B	B
24	房	E	E
24	租	B	B
24	金	E	E
24	、	S	S
24	赡	B	B
24	养	E	E
24	老	B	B
24	人	E	E
24	的	S	S
24	支	B	B
24	出	E	E
24	，	S	S
24	纳	B	B
24	入	E	E
24	专	B	B
24	项	E	E
24	附	B	B
24	加	E	E
24	扣	B	B
24	除	E	E
24	范	B	B
24	围	E	E
24	。	S	S
25	李	B	B
25	华	E	E
25	说	S	S
25	，	S	S
25	个	B	B
25	税	E	E
25	要	S	S
25	发	B	B
25	挥	E	E
25	调	B	B
25	节	M	E
25	作	M	B
25	用	E	E
25	，	S	S
25	需	B	B
25	要	E	E
25	通	B	B
25	过	E	E
25	扩	S	B
25	中	S	E
25	、	S	S
25	提	S	B
25	低	S	E
25	、	S	S
25	限	B	B
25	高	E	E
25	展	B	B
25	开	E	E
25	。	S	S
26	当	B	B
26	地	E	E
26	时	B	B
26	间	E	E
26	1	B	B
26	4	E	E
26	日	S	S
26	1	B	B
26	8	E	E
26	时	S	S
26	1	B	B
26	0	E	M
26	分	S	E
26	左	B	B
26	右	E	E
26	，	S	S
26	韩	B	B
26	国	E	E
26	首	B	B
26	尔	E	M
26	市	B	E
26	中	M	B
26	心	E	E
26	明	B	B
26	洞	E	E
26	地	B	B
26	区	E	E
26	，	S	S
26	一	S	B
26	栋	S	M
26	7	S	M
26	层	S	M
26	建	B	E
26	筑	E	B
26	内	S	E
26	的	S	S
26	旅	B	B
26	馆	E	E
26	起	B	B
26	火	E	E
26	，	S	S
26	火	B	B
26	灾	E	E
26	在	S	S
26	2	B	B
26	1	E	E
26	时	S	S
26	3	B	B
26	5	E	E
26	分	S	B
26	左	B	M
26	右	E	E
26	被	S	S
26	安	B	B
26	全	E	E
26	扑	B	B
26	灭	E	E
26	。	S	S
27	在	S	S
27	孟	B	S
27	加	M	B
27	拉	M	M
27	国	E	E
27	首	B	B
27	都	E	E
27	达	B	S
27	卡	E	S
27	，	S	S
27	当	B	S
27	地	M	B
27	人	E	E
27	每	B	S
27	天	E	B
27	要	S	E
27	在	S	S
27	加	B	B
27	油	M	M
27	站	E	E
27	排	B	B
27	队	E	E
27	几	S	S
27	小	B	B
27	时	E	E
27	，	S	S
27	才	B	B
27	能	E	E
27	给	S	S
27	摩	B	S
27	托	M	B
27	车	E	E
27	加	B	B
27	上	E	E
27	政	B	B
27	府	E	E
27	限	B	B
27	量	M	E
27	供	M	B
27	应	E	E
27	的	S	S
27	汽	B	B
27	油	E	E
27	。	S	S
28	蒋	B	B
28	斌	E	E
28	说	S	S
28	，	S	S
28	我	B	B
28	们	E	E
28	正	B	B
28	告	E	E
28	日	B	B
28	方	E	E
28	，	S	S
28	穷	B	B
28	兵	M	E
28	黩	M	B
28	武	E	E
28	的	S	S
28	老	B	B
28	路	E	E
28	是	S	S
28	自	B	B
28	取	M	E
28	灭	M	B
28	亡	E	E
28	的	S	S
28	不	S	B
28	归	B	M
28	路	E	E
28	。	S	S
29	“	S	S
29	撒	S	B
29	钱	S	E
29	”	S	S
29	换	B	B
29	来	E	E
29	的	S	S
29	流	B	B
29	量	E	E
29	难	B	S
29	以	M	B
29	为	M	E
29	继	E	S
29	，	S	S
29	最	B	B
29	终	E	E
29	决	B	B
29	定	E	E
29	去	B	B
29	留	E	E
29	的	S	S
29	，	S	S
29	是	S	S
29	产	B	B
29	品	E	M
29	本	B	E
29	身	E	B
29	能	B	E
29	否	E	S
29	满	B	B
29	足	E	E
29	真	B	B
29	实	E	E
29	需	B	B
29	求	E	E
29	、	S	S
29	创	B	B
29	造	E	E
29	实	B	B
29	际	E	E
29	价	B	B
29	值	E	E
29	。	S	S
30	叶	B	B
30	永	M	M
30	青	E	E
30	认	B	B
30	为	E	E
30	，	S	S
30	与	S	S
30	增	B	B
30	值	M	E
30	税	E	S
30	、	S	S
30	企	B	B
30	业	M	E
30	所	M	B
30	得	M	E
30	税	E	B
30	相	B	E
30	比	E	S
30	，	S	S
30	个	B	B
30	税	E	E
30	在	S	S
30	财	B	B
30	政	M	M
30	收	M	M
30	入	E	E
30	规	B	B
30	模	E	E
30	上	S	S
30	仍	S	S
30	较	B	B
30	为	E	E
30	有	B	B
30	限	E	E
30	，	S	S
30	占	S	S
30	税	B	B
30	收	E	E
30	总	B	B
30	额	E	E
30	约	S	S
30	9	S	S
30	%	S	S
30	左	B	B
30	右	E	E
30	，	S	S
30	远	S	S
30	低	B	B
30	于	E	E
30	O	B	S
30	E	M	B
30	C	M	E
30	D	E	S
30	国	B	B
30	家	E	E
30	（	S	S
30	经	B	B
30	济	M	E
30	合	M	B
30	作	M	E
30	与	M	S
30	发	M	B
30	展	M	E
30	组	M	B
30	织	E	E
30	）	S	S
30	平	B	B
30	均	E	E
30	约	S	S
30	2	B	B
30	7	E	E
30	%	S	S
30	的	S	S
30	水	B	B
30	平	E	E
30	。	S	S
31	此	B	B
31	次	E	E
31	地	B	B
31	震	E	E
31	震	B	B
31	源	E	E
31	深	B	B
31	度	E	E
31	为	S	S
31	2	B	B
31	3	M	M
31	.	M	M
31	2	E	M
31	公	B	M
31	里	E	E
31	，	S	S
31	震	B	B
31	中	E	E
31	位	B	B
31	于	E	E
31	宜	B	B
31	兰	M	M
31	县	E	E
31	政	B	B
31	府	E	E
31	东	B	B
31	南	E	E
31	方	B	B
31	向	E	E
31	4	B	S
31	9	M	B
31	.	M	M
31	6	E	E
31	公	B	B
31	里	E	E
31	的	S	S
31	近	B	B
31	海	E	E
31	。	S	S
32	他	S	S
32	表	B	B
32	示	E	E
32	，	S	S
32	如	B	B
32	今	E	E
32	明	B	B
32	确	E	E
32	部	B	B
32	署	E	E
32	远	B	B
32	程	E	M
32	进	B	E
32	攻	M	B
32	性	E	E
32	武	B	B
32	器	E	E
32	，	S	S
32	射	B	B
32	程	M	E
32	远	E	S
32	超	S	S
32	日	B	B
32	本	E	E
32	领	B	B
32	土	E	E
32	范	B	B
32	围	E	E
32	，	S	S
32	充	B	B
32	分	M	E
32	证	M	B
32	明	E	E
32	日	B	B
32	本	E	E
32	“	S	S
32	新	B	B
32	型	E	E
32	军	B	B
32	国	M	E
32	主	M	B
32	义	E	E
32	”	S	S
32	已	B	S
32	不	E	B
32	只	B	E
32	是	E	S
32	危	B	B
32	险	E	E
32	苗	B	B
32	头	E	E
32	，	S	S
32	而	B	S
32	是	E	S
32	赤	B	S
32	裸	M	B
32	裸	E	E
32	的	S	S
32	现	B	B
32	实	E	E
32	威	B	B
32	胁	E	E
32	，	S	S
32	是	S	S
32	对	S	S
32	地	B	B
32	区	E	E
32	和	B	B
32	平	E	E
32	安	B	B
32	全	E	E
32	的	S	S
32	严	B	B
32	重	M	E
32	破	M	B
32	坏	E	E
32	。	S	S
33	因	B	B
33	此	E	E
33	，	S	S
33	必	B	B
33	须	E	E
33	对	S	S
33	恶	B	B
33	意	E	E
33	造	B	B
33	谣	E	E
33	、	S	S
33	蓄	B	B
33	意	E	M
33	抹	B	M
33	黑	E	M
33	者	S	E
33	形	B	B
33	成	E	E
33	法	B	B
33	律	E	M
33	震	B	E
33	慑	E	S
33	。	S	S
34	未	B	B
34	来	E	E
34	，	S	S
34	一	S	B
34	是	S	E
34	要	S	S
34	将	S	S
34	高	B	B
34	净	M	M
34	值	E	E
34	人	B	B
34	群	E	E
34	的	S	S
34	资	B	B
34	本	E	E
34	所	B	B
34	得	E	E
34	纳	B	B
34	入	E	E
34	更	S	S
34	严	B	B
34	格	E	E
34	征	B	B
34	管	E	E
34	，	S	S
34	强	B	B
34	化	E	E
34	境	B	B
34	外	E	E
34	所	B	B
34	得	E	E
34	C	B	S
34	R	M	B
34	S	E	E
34	申	B	B
34	报	E	E
34	、	S	S
34	股	B	B
34	权	E	E
34	转	B	S
34	让	E	S
34	税	B	B
34	收	E	E
34	监	B	B
34	管	E	E
34	，	S	S
34	使	S	S
34	高	B	B
34	收	M	M
34	入	E	E
34	群	B	B
34	体	E	E
34	“	S	S
34	多	B	S
34	渠	M	B
34	道	E	E
34	收	B	B
34	入	E	E
34	”	S	S
34	的	S	S
34	综	B	B
34	合	E	M
34	税	B	E
34	负	E	B
34	趋	B	M
34	于	E	E
